pInfected, gamma, beta, delta, epsilon, zeta, eta, N, elapsed_time, timesteps, events, timesteps_with_events, mean_outbreak_size, max_outbreak_size, max_outbreak_proportion, exposed_from_infected, exposed_from_dead, rewire_degree
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 948.046378, 151, 18978, 126, 1666.66666667, 2143, 0.4286, 3666, 1331, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 944.282132, 140, 18932, 119, 416.666666667, 1063, 0.2126, 3675, 1313, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 963.639677, 142, 19039, 117, 1000.0, 1632, 0.3264, 3645, 1350, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 940.731017, 161, 18936, 123, 625.0, 1654, 0.3308, 3652, 1340, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 945.476014, 156, 18952, 125, 454.545454545, 1025, 0.205, 3788, 1201, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 967.347329, 130, 19014, 118, 555.555555556, 930, 0.186, 3390, 1601, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 959.611329, 155, 19013, 122, 625.0, 1383, 0.2766, 3808, 1184, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 950.984578, 138, 18990, 126, 500.0, 1777, 0.3554, 3744, 1246, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 937.750454, 170, 18945, 126, 1000.0, 2048, 0.4096, 3765, 1230, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 949.881304, 155, 18986, 124, 833.333333333, 3377, 0.6754, 3356, 1638, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 970.928813, 153, 19047, 122, 1000.0, 1937, 0.3874, 3479, 1516, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 946.359508, 157, 18971, 124, 500.0, 1052, 0.2104, 3816, 1174, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 945.016224, 165, 18948, 128, 714.285714286, 1164, 0.2328, 3660, 1333, 0.5
0.00136557, 0.06851662, 0.1151, 0.639, 0.2, 0.5, 0.083333, 5000, 938.879643, 133, 18955, 122, 714.285714286, 1805, 0.361, 3563, 1430, 0.5
